1600686037.68,0.000000,-14.680000,678.343840
1600686037.74,0.000000,-14.680000,678.411680
1600686037.8,0.000000,-14.680000,678.411680
1600686038.41,1.272323,-13.885945,-107.417906
1600686038.49,1.269866,-13.889354,-107.496491
1600686038.57,1.270934,-13.892481,-107.496491
1600686038.68,1.271913,-13.876953,-107.496492
1600686038.75,1.270366,-13.891271,-107.496492
1600686038.82,1.270760,-13.891310,-107.496492
1600686038.91,1.270860,-13.904429,-107.496492
1600686039.0,1.271752,-13.884707,-107.496492
1600686039.08,1.272758,-13.882002,-107.219304
1600686039.22,1.272259,-13.087502,-62.810141
1600686039.26,1.269442,-13.881866,-104.302806
1600686039.34,1.271111,-13.889684,-60.075597
1600686039.43,1.271898,-14.777661,-99.435831
1600686039.5,1.270764,-13.889885,-96.463236
1600686039.58,1.269426,-13.089565,-53.062961
1600686039.66,1.270248,-13.888173,-91.162785
1600686039.74,1.270773,-13.884644,-88.632069
1600686039.81,1.271196,-13.090849,-45.278967
1600686039.89,1.272791,-13.882920,-86.171268
1600686039.97,1.275619,-13.859111,-82.178689
1600686087.96,1.274308,-13.880500,-76.571099
1600686088.47,1.273147,-13.091013,-33.429749
1600686088.96,1.271806,-13.865801,-71.393937
1600686089.46,1.275635,-13.871843,-68.727272
1600686089.96,1.270842,-13.873819,-66.213064
1600686090.47,1.270467,-13.872325,-63.833254
1600686090.97,1.276532,-13.886876,-61.486940
1600686091.46,1.277496,-13.093933,-19.181609
1600686091.97,1.272843,-13.870161,-56.319152
1600686092.47,1.274325,-13.854957,-53.787797
1600686092.97,1.274086,-13.868533,-9.856209
1600686093.47,1.276012,-13.856429,-48.798191
1600686093.97,1.277077,-13.874037,-46.390446
1600686094.47,1.276215,-13.868021,-43.689395
1600686094.97,1.271655,-13.859107,-41.065142
1600686095.47,1.278945,-13.870268,2.254715
1600686095.97,1.282328,-13.877270,-37.221840
1600686096.47,1.292347,-13.096209,2.884909
1600686096.97,1.301892,-13.860497,-38.412107
1600686097.47,1.310473,-13.857373,-34.882460
1600686097.97,1.318593,-13.870782,-33.261902
1600686098.47,1.321803,-13.862365,8.661296
1600686098.97,1.325133,-13.069602,10.620928
1600686099.47,1.338510,-13.850191,-31.722311
1600686099.97,1.350978,-13.853475,-31.412496
1600686100.47,1.357804,-13.856278,-26.863203
1600686100.97,1.362905,-13.844227,-23.997533
1600686101.47,1.362521,-13.849015,-21.523080
1600686101.97,1.360978,-13.855345,-19.154550
1600686102.47,1.361366,-13.064231,23.604794
1600686102.97,1.363321,-13.839282,-16.962952
1600686103.47,1.371039,-13.846625,-12.635923
1600686103.98,1.375412,-13.839869,-10.449103
1600686104.48,1.380492,-13.846661,-7.954732
1600686104.98,1.380681,-13.846992,-5.229362
1600686105.48,1.379926,-13.838732,-2.429114
1600686105.97,1.382689,-13.042074,40.846807
1600686106.48,1.388632,-13.843707,1.544295
1600686106.97,1.407161,-13.044698,42.261606
1600686107.47,1.425801,-13.832022,-1.452572
1600686107.97,1.450963,-13.842554,-1.567911
1600686108.48,1.468357,-13.844769,1.348543
1600686108.97,1.484872,-13.845689,42.169358
1600686109.48,1.505889,-13.861593,2.389076
1600686109.98,1.530578,-13.073686,40.921148
1600686110.48,1.558293,-13.843092,1.157742
1600686110.98,1.586979,-13.842730,0.363359
1600686111.48,1.615666,-13.065047,40.255065
1600686111.97,1.654095,-13.869336,-3.237379
1600686112.47,1.690512,-13.860102,-2.985686
1600686112.98,1.714683,-13.880291,0.989887
1600686113.48,1.716741,-13.892053,1.121313
1600686113.98,1.756873,-13.890649,1.319994
1600686114.48,1.797259,-13.895428,1.131072
1600686114.98,1.836020,-13.904511,0.708638
1600686115.48,1.873621,-13.913086,0.792729
1600686115.98,1.909291,-13.196604,35.898542
1600686116.48,1.949790,-13.930842,-2.505912
1600686116.98,1.983319,-13.944890,-2.679601
1600686117.48,2.010732,-13.254586,34.953710
1600686117.98,2.036011,-13.952940,-0.219518
1600686118.48,2.070315,-13.966748,2.881061
1600686118.98,2.110239,-13.302669,34.884343
1600686119.48,2.154567,-13.983341,-0.441508
1600686119.98,2.196234,-14.004142,2.934006
1600686120.48,2.240587,-14.010075,3.074331
1600686120.99,2.289668,-14.034667,2.571161
1600686121.48,2.338458,-13.451921,30.375178
1600686121.98,2.394149,-14.065532,2.563422
1600686122.48,2.458399,-13.513304,28.450539
1600686122.99,2.520573,-14.107407,1.666949
1600686123.49,2.588857,-14.130355,1.286054
1600686123.98,2.656301,-14.153600,1.436023
1600686124.48,2.732781,-13.674991,22.276343
1600686124.99,2.806283,-14.193247,0.899149
1600686125.48,2.880868,-13.763648,19.571234
1600686125.99,2.962877,-14.239818,-0.072601
1600686126.48,3.047858,-13.854419,16.296998
1600686126.99,3.137387,-14.291354,-0.772338
1600686127.49,3.221524,-13.964318,13.190309
1600686127.99,3.301401,-14.350886,-0.310527
1600686128.48,3.268736,-14.079394,11.310964
1600686128.99,3.084254,-14.391726,1.576354
1600686129.49,2.962415,-14.407429,2.951079
1600686129.99,2.838989,-14.408680,3.402899
1600686130.49,2.671509,-14.419399,4.399974
1600686130.99,2.514382,-14.206819,12.332102
1600686131.49,2.551692,-14.439960,4.483417
1600686131.99,2.442170,-14.237808,11.396303
1600686132.49,2.443138,-14.452440,2.047471
1600686132.99,2.396061,-14.453825,4.481992
1600686133.49,2.393897,-14.280092,10.596549
1600686133.8,2.242656,-14.445817,1.891287
1600686134.01,2.221239,-14.469233,4.259707
1600686134.21,2.252276,-14.467890,3.394733
1600686134.41,2.267543,-14.491357,3.612139
1600686134.62,2.159278,-14.473061,7.375348
1600686134.82,2.159660,-14.468627,8.362599
1600686135.02,2.169442,-14.488724,2.534248
1600686135.22,2.176732,-14.487029,6.038419
1600686135.43,2.189268,-14.476554,6.277771
