1600686037.68, -88.808458, 0.000000
1600686037.74, -88.808459, 0.000000
1600686037.8, -88.808459, 0.000000
1600686038.41, -88.808460, -88.808458
1600686038.49, -88.808460, -88.808459
1600686038.57, -88.808460, -88.808460
1600686038.68, -88.808460, -88.808460
1600686038.75, -88.808460, -88.808460
1600686038.82, -88.808460, -88.808460
1600686038.91, -88.808460, -88.808460
1600686039.0, -88.808460, -88.808460
1600686039.08, -88.800755, -88.808460
1600686039.22, -88.800755, -88.808460
1600686039.26, -88.760073, -88.808460
1600686039.34, -88.717203, -88.808452
1600686039.43, -88.623684, -88.812264
1600686039.5, -88.615425, -88.806755
1600686039.58, -88.615425, -88.803163
1600686039.66, -88.702574, -88.797191
1600686039.74, -88.725219, -88.792459
1600686039.81, -88.725219, -88.786621
1600686039.89, -88.900221, -88.780947
1600686039.97, -89.019381, -88.771493
1600686087.96, -89.007975, -88.763382
1600686088.47, -89.007975, -88.755513
1600686088.96, -89.289650, -88.747997
1600686089.46, -89.227259, -88.738865
1600686089.96, -89.173727, -88.730847
1600686090.47, -89.156082, -88.721361
1600686090.97, -89.188803, -88.712746
1600686091.46, -89.188803, -88.703203
1600686091.97, -89.241935, -88.693091
1600686092.47, -89.171498, -88.683384
1600686092.97, -89.125248, -88.674127
1600686093.47, -89.153596, -88.663547
1600686093.97, -89.219214, -88.654254
1600686094.47, -89.311345, -88.643841
1600686094.97, -89.324823, -88.632910
1600686095.47, -89.339923, -88.623339
1600686095.97, -89.348458, -88.524491
1600686096.47, -89.348458, -88.255953
1600686096.97, -89.360291, -87.956712
1600686097.47, -89.350225, -87.707879
1600686097.97, -89.314912, -87.574277
1600686098.47, -89.360187, -87.512794
1600686098.97, -89.360187, -87.386019
1600686099.47, -89.468531, -87.052332
1600686099.97, -89.415095, -86.781278
1600686100.47, -89.532596, -86.669331
1600686100.97, -89.471814, -86.645039
1600686101.47, -89.427930, -86.629346
1600686101.97, -89.386800, -86.620686
1600686102.47, -89.386800, -86.612995
1600686102.97, -89.400017, -86.529927
1600686103.47, -89.681676, -86.389763
1600686103.98, -89.831617, -86.292320
1600686104.48, -89.874590, -86.243422
1600686104.98, -89.838010, -86.220121
1600686105.48, -89.693460, -86.197398
1600686105.97, -89.693460, -86.175033
1600686106.48, -89.799010, -86.014640
1600686106.97, -89.799010, -85.610514
1600686107.47, -89.843876, -85.218891
1600686107.97, -89.893472, -84.844847
1600686108.48, -89.844883, -84.570271
1600686108.97, -89.830818, -84.281393
1600686109.48, -89.888405, -83.892534
1600686109.98, -89.888405, -83.581611
1600686110.48, -89.916856, -83.162429
1600686110.98, -89.968883, -82.811265
1600686111.48, -89.968883, -82.449528
1600686111.97, -89.869122, -81.931398
1600686112.47, -89.651738, -81.501927
1600686112.98, -89.508556, -81.233647
1600686113.48, -89.567867, -81.380555
1600686113.98, -89.532968, -80.931885
1600686114.48, -89.570901, -80.439092
1600686114.98, -89.656954, -80.092613
1600686115.48, -89.748382, -79.772998
1600686115.98, -89.748382, -79.461390
