Mon Sep 21 12:00:38 2020,0.000000,0.897686
Mon Sep 21 12:00:38 2020,0.000000,0.901056
Mon Sep 21 12:00:38 2020,0.000000,0.887187
Mon Sep 21 12:00:38 2020,0.000000,0.878769
Mon Sep 21 12:00:38 2020,0.000000,0.897499
Mon Sep 21 12:00:38 2020,0.000000,0.914333
Mon Sep 21 12:00:38 2020,0.000000,0.903362
Mon Sep 21 12:00:38 2020,0.000000,0.908714
Mon Sep 21 12:00:38 2020,0.000000,0.893326
Mon Sep 21 12:00:38 2020,0.000000,0.908628
Mon Sep 21 12:00:38 2020,0.000000,0.888180
Mon Sep 21 12:00:38 2020,0.000000,0.890268
Mon Sep 21 12:00:38 2020,0.000000,0.902102
Mon Sep 21 12:00:38 2020,0.000000,0.900914
Mon Sep 21 12:00:38 2020,0.000000,0.918831
Mon Sep 21 12:00:39 2020,0.000000,0.909997
Mon Sep 21 12:00:39 2020,0.000000,0.903366
Mon Sep 21 12:00:39 2020,0.000000,0.906644
Mon Sep 21 12:00:39 2020,0.000000,0.903858
Mon Sep 21 12:00:39 2020,0.000000,0.915905
Mon Sep 21 12:00:39 2020,0.000000,0.904312
Mon Sep 21 12:00:39 2020,0.000000,0.910605
Mon Sep 21 12:00:39 2020,0.000000,0.914070
Mon Sep 21 12:00:39 2020,0.000000,0.911312
Mon Sep 21 12:00:39 2020,0.000000,0.908104
Mon Sep 21 12:00:39 2020,0.000000,0.907828
Mon Sep 21 12:00:39 2020,0.000000,0.905486
Mon Sep 21 12:00:39 2020,0.000000,0.894639
Mon Sep 21 12:00:39 2020,0.000000,0.906928
Mon Sep 21 12:00:39 2020,0.000000,0.916870
Mon Sep 21 12:00:39 2020,0.000000,0.911359
Mon Sep 21 12:00:39 2020,0.000000,0.906177
Mon Sep 21 12:00:39 2020,0.000000,0.907292
Mon Sep 21 12:00:39 2020,0.000000,0.897660
Mon Sep 21 12:00:39 2020,0.000000,0.912728
Mon Sep 21 12:00:39 2020,0.000000,0.881273
Mon Sep 21 12:00:39 2020,0.000000,0.910407
Mon Sep 21 12:00:39 2020,0.000000,0.905662
Mon Sep 21 12:00:39 2020,0.000000,0.916543
Mon Sep 21 12:00:40 2020,0.000000,0.907451
Mon Sep 21 12:00:40 2020,0.000000,0.886461
Mon Sep 21 12:01:28 2020,0.000000,0.898813
Mon Sep 21 12:01:28 2020,0.000000,0.909978
Mon Sep 21 12:01:28 2020,0.000000,0.921240
Mon Sep 21 12:01:28 2020,0.000000,0.902381
Mon Sep 21 12:01:29 2020,0.000000,0.887441
Mon Sep 21 12:01:29 2020,0.000000,0.909876
Mon Sep 21 12:01:29 2020,0.000000,0.892360
Mon Sep 21 12:01:29 2020,0.000000,0.897788
Mon Sep 21 12:01:30 2020,0.000000,0.925540
Mon Sep 21 12:01:30 2020,0.000000,0.922053
